cell midpoint,h,G,u(m/s),bed,w
-112.5,0.0,0.0,0.0,-1.0,-1.0
-112.40234375,0.0,0.0,0.0,-0.999924701839,-0.999924701839
-112.3046875,0.0,0.0,0.0,-0.999698818696,-0.999698818696
-112.20703125,0.0,0.0,0.0,-0.999322384588,-0.999322384588
-112.109375,0.0,0.0,0.0,-0.998795456205,-0.998795456205
-112.01171875,0.0,0.0,0.0,-0.9981181129,-0.9981181129
-111.9140625,0.0,0.0,0.0,-0.997290456679,-0.997290456679
-111.81640625,0.0,0.0,0.0,-0.996312612183,-0.996312612183
-111.71875,0.0,0.0,0.0,-0.995184726672,-0.995184726672
-111.62109375,0.0,0.0,0.0,-0.993906970002,-0.993906970002
-111.5234375,0.0,0.0,0.0,-0.992479534599,-0.992479534599
-111.42578125,0.0,0.0,0.0,-0.990902635428,-0.990902635428
-111.328125,0.0,0.0,0.0,-0.989176509965,-0.989176509965
-111.23046875,0.0,0.0,0.0,-0.987301418158,-0.987301418158
-111.1328125,0.0,0.0,0.0,-0.985277642389,-0.985277642389
-111.03515625,0.0,0.0,0.0,-0.983105487431,-0.983105487431
-110.9375,0.0,0.0,0.0,-0.980785280403,-0.980785280403
-110.83984375,0.0,0.0,0.0,-0.97831737072,-0.97831737072
-110.7421875,0.0,0.0,0.0,-0.975702130039,-0.975702130039
-110.64453125,0.0,0.0,0.0,-0.972939952206,-0.972939952206
-110.546875,0.0,0.0,0.0,-0.970031253195,-0.970031253195
-110.44921875,0.0,0.0,0.0,-0.966976471045,-0.966976471045
-110.3515625,0.0,0.0,0.0,-0.963776065795,-0.963776065795
-110.25390625,0.0,0.0,0.0,-0.960430519416,-0.960430519416
-110.15625,0.0,0.0,0.0,-0.956940335732,-0.956940335732
-110.05859375,0.0,0.0,0.0,-0.953306040354,-0.953306040354
-109.9609375,0.0,0.0,0.0,-0.949528180593,-0.949528180593
-109.86328125,0.0,0.0,0.0,-0.945607325381,-0.945607325381
-109.765625,0.0,0.0,0.0,-0.941544065183,-0.941544065183
-109.66796875,0.0,0.0,0.0,-0.937339011913,-0.937339011913
-109.5703125,0.0,0.0,0.0,-0.932992798835,-0.932992798835
-109.47265625,0.0,0.0,0.0,-0.928506080473,-0.928506080473
-109.375,0.0,0.0,0.0,-0.923879532511,-0.923879532511
-109.27734375,0.0,0.0,0.0,-0.91911385169,-0.91911385169
-109.1796875,0.0,0.0,0.0,-0.914209755704,-0.914209755704
-109.08203125,0.0,0.0,0.0,-0.909167983091,-0.909167983091
-108.984375,0.0,0.0,0.0,-0.903989293123,-0.903989293123
